Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    DCL             reduce using rule 11 (expresion -> condicion1 expresion .)
    ALEATORIO       reduce using rule 11 (expresion -> condicion1 expresion .)
    MOVER           reduce using rule 11 (expresion -> condicion1 expresion .)
    INC             reduce using rule 11 (expresion -> condicion1 expresion .)
    DEC             reduce using rule 11 (expresion -> condicion1 expresion .)
    INI             reduce using rule 11 (expresion -> condicion1 expresion .)
    FIN             reduce using rule 11 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> condicion1 expresion .)
    FINPROC         reduce using rule 11 (expresion -> condicion1 expresion .)


state 34

    (10) expresion -> empty .

    ENCASO          reduce using rule 10 (expresion -> empty .)
    REPITA          reduce using rule 10 (expresion -> empty .)
    DESDE           reduce using rule 10 (expresion -> empty .)
    LLAMAR          reduce using rule 10 (expresion -> empty .)
    DCL             reduce using rule 10 (expresion -> empty .)
    ALEATORIO       reduce using rule 10 (expresion -> empty .)
    MOVER           reduce using rule 10 (expresion -> empty .)
    INC             reduce using rule 10 (expresion -> empty .)
    DEC             reduce using rule 10 (expresion -> empty .)
    INI             reduce using rule 10 (expresion -> empty .)
    FIN             reduce using rule 10 (expresion -> empty .)
    LLAVE_DER       reduce using rule 10 (expresion -> empty .)
    FINPROC         reduce using rule 10 (expresion -> empty .)


state 35

    (12) expresion -> condicion2 expresion .

    ENCASO          reduce using rule 12 (expresion -> condicion2 expresion .)
    REPITA          reduce using rule 12 (expresion -> condicion2 expresion .)
    DESDE           reduce using rule 12 (expresion -> condicion2 expresion .)
    LLAMAR          reduce using rule 12 (expresion -> condicion2 expresion .)
    DCL             reduce using rule 12 (expresion -> condicion2 expresion .)
    ALEATORIO       reduce using rule 12 (expresion -> condicion2 expresion .)
    MOVER           reduce using rule 12 (expresion -> condicion2 expresion .)
    INC             reduce using rule 12 (expresion -> condicion2 expresion .)
    DEC             reduce using rule 12 (expresion -> condicion2 expresion .)
    INI             reduce using rule 12 (expresion -> condicion2 expresion .)
    FIN             reduce using rule 12 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> condicion2 expresion .)
    FINPROC         reduce using rule 12 (expresion -> condicion2 expresion .)


state 36

    (13) expresion -> repita expresion .

    ENCASO          reduce using rule 13 (expresion -> repita expresion .)
    REPITA          reduce using rule 13 (expresion -> repita expresion .)
    DESDE           reduce using rule 13 (expresion -> repita expresion .)
    LLAMAR          reduce using rule 13 (expresion -> repita expresion .)
    DCL             reduce using rule 13 (expresion -> repita expresion .)
    ALEATORIO       reduce using rule 13 (expresion -> repita expresion .)
    MOVER           reduce using rule 13 (expresion -> repita expresion .)
    INC             reduce using rule 13 (expresion -> repita expresion .)
    DEC             reduce using rule 13 (expresion -> repita expresion .)
    INI             reduce using rule 13 (expresion -> repita expresion .)
    FIN             reduce using rule 13 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> repita expresion .)
    FINPROC         reduce using rule 13 (expresion -> repita expresion .)


state 37

    (14) expresion -> hacer expresion .

    ENCASO          reduce using rule 14 (expresion -> hacer expresion .)
    REPITA          reduce using rule 14 (expresion -> hacer expresion .)
    DESDE           reduce using rule 14 (expresion -> hacer expresion .)
    LLAMAR          reduce using rule 14 (expresion -> hacer expresion .)
    DCL             reduce using rule 14 (expresion -> hacer expresion .)
    ALEATORIO       reduce using rule 14 (expresion -> hacer expresion .)
    MOVER           reduce using rule 14 (expresion -> hacer expresion .)
    INC             reduce using rule 14 (expresion -> hacer expresion .)
    DEC             reduce using rule 14 (expresion -> hacer expresion .)
    INI             reduce using rule 14 (expresion -> hacer expresion .)
    FIN             reduce using rule 14 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 14 (expresion -> hacer expresion .)
    FINPROC         reduce using rule 14 (expresion -> hacer expresion .)


state 38

    (15) expresion -> funcion expresion .

    ENCASO          reduce using rule 15 (expresion -> funcion expresion .)
    REPITA          reduce using rule 15 (expresion -> funcion expresion .)
    DESDE           reduce using rule 15 (expresion -> funcion expresion .)
    LLAMAR          reduce using rule 15 (expresion -> funcion expresion .)
    DCL             reduce using rule 15 (expresion -> funcion expresion .)
    ALEATORIO       reduce using rule 15 (expresion -> funcion expresion .)
    MOVER           reduce using rule 15 (expresion -> funcion expresion .)
    INC             reduce using rule 15 (expresion -> funcion expresion .)
    DEC             reduce using rule 15 (expresion -> funcion expresion .)
    INI             reduce using rule 15 (expresion -> funcion expresion .)
    FIN             reduce using rule 15 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 15 (expresion -> funcion expresion .)
    FINPROC         reduce using rule 15 (expresion -> funcion expresion .)


state 39

    (16) expresion -> llamarProc expresion .

    ENCASO          reduce using rule 16 (expresion -> llamarProc expresion .)
    REPITA          reduce using rule 16 (expresion -> llamarProc expresion .)
    DESDE           reduce using rule 16 (expresion -> llamarProc expresion .)
    LLAMAR          reduce using rule 16 (expresion -> llamarProc expresion .)
    DCL             reduce using rule 16 (expresion -> llamarProc expresion .)
    ALEATORIO       reduce using rule 16 (expresion -> llamarProc expresion .)
    MOVER           reduce using rule 16 (expresion -> llamarProc expresion .)
    INC             reduce using rule 16 (expresion -> llamarProc expresion .)
    DEC             reduce using rule 16 (expresion -> llamarProc expresion .)
    INI             reduce using rule 16 (expresion -> llamarProc expresion .)
    FIN             reduce using rule 16 (expresion -> llamarProc expresion .)
    LLAVE_DER       reduce using rule 16 (expresion -> llamarProc expresion .)
    FINPROC         reduce using rule 16 (expresion -> llamarProc expresion .)


state 40

    (20) condicion1 -> ENCASO cond1Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 55


state 41

    (21) condicion2 -> ENCASO ID . cond2Aux1 FINENCASO PUNTOCOMA
    (22) cond2Aux1 -> . cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (23) cond2Aux1 -> . empty empty empty empty empty
    (28) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (29) cond2Aux2 -> . empty
    (71) empty -> .

    CUANDO          shift and go to state 59
    FINENCASO       reduce using rule 71 (empty -> .)
    SINO            reduce using rule 71 (empty -> .)

    cond2Aux1                      shift and go to state 56
    cond2Aux2                      shift and go to state 57
    empty                          shift and go to state 58

state 42

    (24) cond1Aux1 -> cond1Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 60


state 43

    (25) cond1Aux1 -> empty . empty empty empty empty
    (26) cond1Aux2 -> empty .
    (71) empty -> .

    SINO            reduce using rule 26 (cond1Aux2 -> empty .)
    FINENCASO       reduce using rule 71 (empty -> .)

    empty                          shift and go to state 61

state 44

    (27) cond1Aux2 -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 62


state 45

    (38) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . hacer
    (71) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (21) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (38) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (39) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (40) funcion -> . Aleatorio
    (41) funcion -> . Mover
    (42) funcion -> . funcionAlge
    (70) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (43) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (44) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (61) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 71 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 63
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 46

    (39) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 64


state 47

    (70) llamarProc -> LLAMAR ID . PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 65


state 48

    (8) variable1 -> DCL ID . PUNTOCOMA
    (9) variable2 -> DCL ID . DEFAULT NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 66
    DEFAULT         shift and go to state 67


state 49

    (43) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 68


state 50

    (44) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (45) paramMover -> . AF
    (46) paramMover -> . F
    (47) paramMover -> . DFA
    (48) paramMover -> . IFA
    (49) paramMover -> . DFB
    (50) paramMover -> . IFB
    (51) paramMover -> . A
    (52) paramMover -> . DAA
    (53) paramMover -> . IAA
    (54) paramMover -> . DAB
    (55) paramMover -> . IAB
    (56) paramMover -> . AA

    AF              shift and go to state 70
    F               shift and go to state 71
    DFA             shift and go to state 72
    IFA             shift and go to state 73
    DFB             shift and go to state 74
    IFB             shift and go to state 75
    A               shift and go to state 76
    DAA             shift and go to state 77
    IAA             shift and go to state 78
    DAB             shift and go to state 79
    IAB             shift and go to state 80
    AA              shift and go to state 81

    paramMover                     shift and go to state 69

state 51

    (57) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 82


state 52

    (58) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 83


state 53

    (59) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (62) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 84


state 54

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimiento
    (63) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (64) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (71) empty -> .

    PROC            shift and go to state 86
    $end            reduce using rule 71 (empty -> .)

    procedimiento                  shift and go to state 85
    empty                          shift and go to state 87

state 55

    (20) condicion1 -> ENCASO cond1Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 56

    (21) condicion2 -> ENCASO ID cond2Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 89


state 57

    (22) cond2Aux1 -> cond2Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 90


state 58

    (23) cond2Aux1 -> empty . empty empty empty empty
    (29) cond2Aux2 -> empty .
    (71) empty -> .

    SINO            reduce using rule 29 (cond2Aux2 -> empty .)
    FINENCASO       reduce using rule 71 (empty -> .)

    empty                          shift and go to state 91

state 59

    (28) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (30) condicion -> . IGUAL
    (31) condicion -> . MAYOR
    (32) condicion -> . MENOR
    (33) condicion -> . DIFERENTE
    (34) condicion -> . MAYORIGUAL
    (35) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98

    condicion                      shift and go to state 92

state 60

    (24) cond1Aux1 -> cond1Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 99


state 61

    (25) cond1Aux1 -> empty empty . empty empty empty
    (71) empty -> .

    FINENCASO       reduce using rule 71 (empty -> .)

    empty                          shift and go to state 100

state 62

    (27) cond1Aux2 -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (30) condicion -> . IGUAL
    (31) condicion -> . MAYOR
    (32) condicion -> . MENOR
    (33) condicion -> . DIFERENTE
    (34) condicion -> . MAYORIGUAL
    (35) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98

    condicion                      shift and go to state 101

state 63

    (38) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 102


state 64

    (39) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (36) sentencia -> . ID
    (37) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 104

state 65

    (70) llamarProc -> LLAMAR ID PARENTESIS_IZQ . parametro PARENTESIS_DER PUNTOCOMA
    (65) parametro -> . ID COMA parametro
    (66) parametro -> . ID empty empty
    (67) parametro -> . NUMERO COMA parametro
    (68) parametro -> . NUMERO empty empty
    (69) parametro -> . empty empty empty
    (71) empty -> .

    ID              shift and go to state 106
    NUMERO          shift and go to state 109
    PARENTESIS_DER  reduce using rule 71 (empty -> .)

    parametro                      shift and go to state 107
    empty                          shift and go to state 108

state 66

    (8) variable1 -> DCL ID PUNTOCOMA .

    ENCASO          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    REPITA          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DESDE           reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    LLAMAR          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DCL             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    ALEATORIO       reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    MOVER           reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    INC             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DEC             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    INI             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    FIN             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)


state 67

    (9) variable2 -> DCL ID DEFAULT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 110


state 68

    (43) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 69

    (44) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 112


state 70

    (45) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 45 (paramMover -> AF .)


state 71

    (46) paramMover -> F .

    PARENTESIS_DER  reduce using rule 46 (paramMover -> F .)


state 72

    (47) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 47 (paramMover -> DFA .)


state 73

    (48) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 48 (paramMover -> IFA .)


state 74

    (49) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 49 (paramMover -> DFB .)


state 75

    (50) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 50 (paramMover -> IFB .)


state 76

    (51) paramMover -> A .

    PARENTESIS_DER  reduce using rule 51 (paramMover -> A .)


state 77

    (52) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 52 (paramMover -> DAA .)


state 78

    (53) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 53 (paramMover -> IAA .)


state 79

    (54) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 54 (paramMover -> DAB .)


state 80

    (55) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 55 (paramMover -> IAB .)


state 81

    (56) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 56 (paramMover -> AA .)


state 82

    (57) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 113


state 83

    (58) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 114


state 84

    (59) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (62) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 115


state 85

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 2 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .)


state 86

    (63) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    ID              shift and go to state 116


state 87

    (64) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (71) empty -> .

    $end            reduce using rule 71 (empty -> .)

    empty                          shift and go to state 117

state 88

    (20) condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DCL             reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 20 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)


state 89

    (21) condicion2 -> ENCASO ID cond2Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 118


state 90

    (22) cond2Aux1 -> cond2Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 119


state 91

    (23) cond2Aux1 -> empty empty . empty empty empty
    (71) empty -> .

    FINENCASO       reduce using rule 71 (empty -> .)

    empty                          shift and go to state 120

state 92

    (28) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (36) sentencia -> . ID
    (37) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 121

state 93

    (30) condicion -> IGUAL .

    ID              reduce using rule 30 (condicion -> IGUAL .)
    NUMERO          reduce using rule 30 (condicion -> IGUAL .)


state 94

    (31) condicion -> MAYOR .

    ID              reduce using rule 31 (condicion -> MAYOR .)
    NUMERO          reduce using rule 31 (condicion -> MAYOR .)


state 95

    (32) condicion -> MENOR .

    ID              reduce using rule 32 (condicion -> MENOR .)
    NUMERO          reduce using rule 32 (condicion -> MENOR .)


state 96

    (33) condicion -> DIFERENTE .

    ID              reduce using rule 33 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 33 (condicion -> DIFERENTE .)


state 97

    (34) condicion -> MAYORIGUAL .

    ID              reduce using rule 34 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 34 (condicion -> MAYORIGUAL .)


state 98

    (35) condicion -> MENORIGUAL .

    ID              reduce using rule 35 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 35 (condicion -> MENORIGUAL .)


state 99

    (24) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . hacer
    (71) empty -> .
    (20) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (21) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (38) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (39) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (40) funcion -> . Aleatorio
    (41) funcion -> . Mover
    (42) funcion -> . funcionAlge
    (70) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (43) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (44) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (61) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 71 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 122
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 100

    (25) cond1Aux1 -> empty empty empty . empty empty
    (71) empty -> .

    FINENCASO       reduce using rule 71 (empty -> .)

    empty                          shift and go to state 123

state 101

    (27) cond1Aux2 -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (36) sentencia -> . ID
    (37) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 124

state 102

    (38) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 125


state 103

    (36) sentencia -> ID .

    HASTA           reduce using rule 36 (sentencia -> ID .)
    ENTONS          reduce using rule 36 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 36 (sentencia -> ID .)
    HAGA            reduce using rule 36 (sentencia -> ID .)
    PUNTOCOMA       reduce using rule 36 (sentencia -> ID .)


state 104

    (39) hacer -> DESDE ID IGUAL sentencia . HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HASTA           shift and go to state 126


state 105

    (37) sentencia -> NUMERO .

    HASTA           reduce using rule 37 (sentencia -> NUMERO .)
    ENTONS          reduce using rule 37 (sentencia -> NUMERO .)
    PARENTESIS_DER  reduce using rule 37 (sentencia -> NUMERO .)
    HAGA            reduce using rule 37 (sentencia -> NUMERO .)
    PUNTOCOMA       reduce using rule 37 (sentencia -> NUMERO .)


state 106

    (65) parametro -> ID . COMA parametro
    (66) parametro -> ID . empty empty
    (71) empty -> .

    COMA            shift and go to state 127
    PARENTESIS_DER  reduce using rule 71 (empty -> .)

    empty                          shift and go to state 128

state 107

    (70) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 129


state 108

    (69) parametro -> empty . empty empty
    (71) empty -> .

    PARENTESIS_DER  reduce using rule 71 (empty -> .)

