Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
  ! reduce/reduce conflict for FINPROC resolved using rule 48 (funcion -> Aleatorio .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 48 (funcion -> Aleatorio .)
    FIN             reduce using rule 48 (funcion -> Aleatorio .)
    LLAVE_DER       reduce using rule 48 (funcion -> Aleatorio .)
    FINPROC         reduce using rule 48 (funcion -> Aleatorio .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! REPITA          [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! DESDE           [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! LLAMAR          [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! ALEATORIO       [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! MOVER           [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! INC             [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! DEC             [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! INI             [ reduce using rule 48 (funcion -> Aleatorio .) ]
  ! ENCASO          [ reduce using rule 74 (empty -> .) ]
  ! REPITA          [ reduce using rule 74 (empty -> .) ]
  ! DESDE           [ reduce using rule 74 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 74 (empty -> .) ]
  ! DCL             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! INC             [ reduce using rule 74 (empty -> .) ]
  ! DEC             [ reduce using rule 74 (empty -> .) ]
  ! INI             [ reduce using rule 74 (empty -> .) ]
  ! FIN             [ reduce using rule 74 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 74 (empty -> .) ]
  ! FINPROC         [ reduce using rule 74 (empty -> .) ]

    Aleatorio                      shift and go to state 20
    expresion                      shift and go to state 47
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 21

    (46) funcion -> Mover . expresion
    (49) funcion -> Mover .
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for REPITA resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for DESDE resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for DCL resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for MOVER resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for INC resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for DEC resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for INI resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for FIN resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 49 (funcion -> Mover .)
  ! reduce/reduce conflict for FINPROC resolved using rule 49 (funcion -> Mover .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 49 (funcion -> Mover .)
    FIN             reduce using rule 49 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 49 (funcion -> Mover .)
    FINPROC         reduce using rule 49 (funcion -> Mover .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 49 (funcion -> Mover .) ]
  ! REPITA          [ reduce using rule 49 (funcion -> Mover .) ]
  ! DESDE           [ reduce using rule 49 (funcion -> Mover .) ]
  ! LLAMAR          [ reduce using rule 49 (funcion -> Mover .) ]
  ! ALEATORIO       [ reduce using rule 49 (funcion -> Mover .) ]
  ! MOVER           [ reduce using rule 49 (funcion -> Mover .) ]
  ! INC             [ reduce using rule 49 (funcion -> Mover .) ]
  ! DEC             [ reduce using rule 49 (funcion -> Mover .) ]
  ! INI             [ reduce using rule 49 (funcion -> Mover .) ]
  ! ENCASO          [ reduce using rule 74 (empty -> .) ]
  ! REPITA          [ reduce using rule 74 (empty -> .) ]
  ! DESDE           [ reduce using rule 74 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 74 (empty -> .) ]
  ! DCL             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! INC             [ reduce using rule 74 (empty -> .) ]
  ! DEC             [ reduce using rule 74 (empty -> .) ]
  ! INI             [ reduce using rule 74 (empty -> .) ]
  ! FIN             [ reduce using rule 74 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 74 (empty -> .) ]
  ! FINPROC         [ reduce using rule 74 (empty -> .) ]

    Mover                          shift and go to state 21
    expresion                      shift and go to state 48
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    funcionAlge                    shift and go to state 22

state 22

    (47) funcion -> funcionAlge . expresion
    (50) funcion -> funcionAlge .
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for DESDE resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for DCL resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for MOVER resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for INC resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for DEC resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for INI resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for FIN resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 50 (funcion -> funcionAlge .)
  ! reduce/reduce conflict for FINPROC resolved using rule 50 (funcion -> funcionAlge .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 50 (funcion -> funcionAlge .)
    FIN             reduce using rule 50 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 50 (funcion -> funcionAlge .)
    FINPROC         reduce using rule 50 (funcion -> funcionAlge .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! REPITA          [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! DESDE           [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! LLAMAR          [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! ALEATORIO       [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! MOVER           [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! INC             [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! DEC             [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! INI             [ reduce using rule 50 (funcion -> funcionAlge .) ]
  ! ENCASO          [ reduce using rule 74 (empty -> .) ]
  ! REPITA          [ reduce using rule 74 (empty -> .) ]
  ! DESDE           [ reduce using rule 74 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 74 (empty -> .) ]
  ! DCL             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! INC             [ reduce using rule 74 (empty -> .) ]
  ! DEC             [ reduce using rule 74 (empty -> .) ]
  ! INI             [ reduce using rule 74 (empty -> .) ]
  ! FIN             [ reduce using rule 74 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 74 (empty -> .) ]
  ! FINPROC         [ reduce using rule 74 (empty -> .) ]

    funcionAlge                    shift and go to state 22
    expresion                      shift and go to state 49
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21

state 23

    (73) llamarProc -> LLAMAR . ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 50


state 24

    (11) variable1 -> DCL . ID PUNTOCOMA
    (12) variable2 -> DCL . ID DEFAULT NUMERO PUNTOCOMA

    ID              shift and go to state 51


state 25

    (51) Aleatorio -> ALEATORIO . PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 52


state 26

    (52) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 53


state 27

    (65) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 54


state 28

    (66) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 55


state 29

    (67) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 56


state 30

    (2) code -> INICIO DOSPUNTOS cuerpo FIN . PUNTOCOMA procedimientos

    PUNTOCOMA       shift and go to state 57


state 31

    (7) cuerpo -> expresion cuerpo .

    FIN             reduce using rule 7 (cuerpo -> expresion cuerpo .)


state 32

    (8) cuerpo -> variable cuerpo .

    FIN             reduce using rule 8 (cuerpo -> variable cuerpo .)


state 33

    (14) expresion -> condicion1 expresion .

    ENCASO          reduce using rule 14 (expresion -> condicion1 expresion .)
    REPITA          reduce using rule 14 (expresion -> condicion1 expresion .)
    DESDE           reduce using rule 14 (expresion -> condicion1 expresion .)
    LLAMAR          reduce using rule 14 (expresion -> condicion1 expresion .)
    DCL             reduce using rule 14 (expresion -> condicion1 expresion .)
    ALEATORIO       reduce using rule 14 (expresion -> condicion1 expresion .)
    MOVER           reduce using rule 14 (expresion -> condicion1 expresion .)
    INC             reduce using rule 14 (expresion -> condicion1 expresion .)
    DEC             reduce using rule 14 (expresion -> condicion1 expresion .)
    INI             reduce using rule 14 (expresion -> condicion1 expresion .)
    FIN             reduce using rule 14 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 14 (expresion -> condicion1 expresion .)
    FINPROC         reduce using rule 14 (expresion -> condicion1 expresion .)


state 34

    (13) expresion -> empty .

    ENCASO          reduce using rule 13 (expresion -> empty .)
    REPITA          reduce using rule 13 (expresion -> empty .)
    DESDE           reduce using rule 13 (expresion -> empty .)
    LLAMAR          reduce using rule 13 (expresion -> empty .)
    DCL             reduce using rule 13 (expresion -> empty .)
    ALEATORIO       reduce using rule 13 (expresion -> empty .)
    MOVER           reduce using rule 13 (expresion -> empty .)
    INC             reduce using rule 13 (expresion -> empty .)
    DEC             reduce using rule 13 (expresion -> empty .)
    INI             reduce using rule 13 (expresion -> empty .)
    FIN             reduce using rule 13 (expresion -> empty .)
    LLAVE_DER       reduce using rule 13 (expresion -> empty .)
    FINPROC         reduce using rule 13 (expresion -> empty .)


state 35

    (15) expresion -> condicion2 expresion .

    ENCASO          reduce using rule 15 (expresion -> condicion2 expresion .)
    REPITA          reduce using rule 15 (expresion -> condicion2 expresion .)
    DESDE           reduce using rule 15 (expresion -> condicion2 expresion .)
    LLAMAR          reduce using rule 15 (expresion -> condicion2 expresion .)
    DCL             reduce using rule 15 (expresion -> condicion2 expresion .)
    ALEATORIO       reduce using rule 15 (expresion -> condicion2 expresion .)
    MOVER           reduce using rule 15 (expresion -> condicion2 expresion .)
    INC             reduce using rule 15 (expresion -> condicion2 expresion .)
    DEC             reduce using rule 15 (expresion -> condicion2 expresion .)
    INI             reduce using rule 15 (expresion -> condicion2 expresion .)
    FIN             reduce using rule 15 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 15 (expresion -> condicion2 expresion .)
    FINPROC         reduce using rule 15 (expresion -> condicion2 expresion .)


state 36

    (16) expresion -> repita expresion .

    ENCASO          reduce using rule 16 (expresion -> repita expresion .)
    REPITA          reduce using rule 16 (expresion -> repita expresion .)
    DESDE           reduce using rule 16 (expresion -> repita expresion .)
    LLAMAR          reduce using rule 16 (expresion -> repita expresion .)
    DCL             reduce using rule 16 (expresion -> repita expresion .)
    ALEATORIO       reduce using rule 16 (expresion -> repita expresion .)
    MOVER           reduce using rule 16 (expresion -> repita expresion .)
    INC             reduce using rule 16 (expresion -> repita expresion .)
    DEC             reduce using rule 16 (expresion -> repita expresion .)
    INI             reduce using rule 16 (expresion -> repita expresion .)
    FIN             reduce using rule 16 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 16 (expresion -> repita expresion .)
    FINPROC         reduce using rule 16 (expresion -> repita expresion .)


state 37

    (17) expresion -> hacer expresion .

    ENCASO          reduce using rule 17 (expresion -> hacer expresion .)
    REPITA          reduce using rule 17 (expresion -> hacer expresion .)
    DESDE           reduce using rule 17 (expresion -> hacer expresion .)
    LLAMAR          reduce using rule 17 (expresion -> hacer expresion .)
    DCL             reduce using rule 17 (expresion -> hacer expresion .)
    ALEATORIO       reduce using rule 17 (expresion -> hacer expresion .)
    MOVER           reduce using rule 17 (expresion -> hacer expresion .)
    INC             reduce using rule 17 (expresion -> hacer expresion .)
    DEC             reduce using rule 17 (expresion -> hacer expresion .)
    INI             reduce using rule 17 (expresion -> hacer expresion .)
    FIN             reduce using rule 17 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 17 (expresion -> hacer expresion .)
    FINPROC         reduce using rule 17 (expresion -> hacer expresion .)


state 38

    (18) expresion -> funcion expresion .

    ENCASO          reduce using rule 18 (expresion -> funcion expresion .)
    REPITA          reduce using rule 18 (expresion -> funcion expresion .)
    DESDE           reduce using rule 18 (expresion -> funcion expresion .)
    LLAMAR          reduce using rule 18 (expresion -> funcion expresion .)
    DCL             reduce using rule 18 (expresion -> funcion expresion .)
    ALEATORIO       reduce using rule 18 (expresion -> funcion expresion .)
    MOVER           reduce using rule 18 (expresion -> funcion expresion .)
    INC             reduce using rule 18 (expresion -> funcion expresion .)
    DEC             reduce using rule 18 (expresion -> funcion expresion .)
    INI             reduce using rule 18 (expresion -> funcion expresion .)
    FIN             reduce using rule 18 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 18 (expresion -> funcion expresion .)
    FINPROC         reduce using rule 18 (expresion -> funcion expresion .)


state 39

    (19) expresion -> llamarProc expresion .

    ENCASO          reduce using rule 19 (expresion -> llamarProc expresion .)
    REPITA          reduce using rule 19 (expresion -> llamarProc expresion .)
    DESDE           reduce using rule 19 (expresion -> llamarProc expresion .)
    LLAMAR          reduce using rule 19 (expresion -> llamarProc expresion .)
    DCL             reduce using rule 19 (expresion -> llamarProc expresion .)
    ALEATORIO       reduce using rule 19 (expresion -> llamarProc expresion .)
    MOVER           reduce using rule 19 (expresion -> llamarProc expresion .)
    INC             reduce using rule 19 (expresion -> llamarProc expresion .)
    DEC             reduce using rule 19 (expresion -> llamarProc expresion .)
    INI             reduce using rule 19 (expresion -> llamarProc expresion .)
    FIN             reduce using rule 19 (expresion -> llamarProc expresion .)
    LLAVE_DER       reduce using rule 19 (expresion -> llamarProc expresion .)
    FINPROC         reduce using rule 19 (expresion -> llamarProc expresion .)


state 40

    (25) condicion1 -> ENCASO cond1Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 58


state 41

    (26) condicion2 -> ENCASO ID . cond2Aux1 FINENCASO PUNTOCOMA
    (27) cond2Aux1 -> . cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (28) cond2Aux1 -> . empty empty empty empty empty
    (33) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (34) cond2Aux2 -> . empty
    (74) empty -> .

    CUANDO          shift and go to state 62
    FINENCASO       reduce using rule 74 (empty -> .)
    SINO            reduce using rule 74 (empty -> .)

    cond2Aux1                      shift and go to state 59
    cond2Aux2                      shift and go to state 60
    empty                          shift and go to state 61

state 42

    (29) cond1Aux1 -> cond1Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 63


state 43

    (30) cond1Aux1 -> empty . empty empty empty empty
    (31) cond1Aux2 -> empty .
    (74) empty -> .

    SINO            reduce using rule 31 (cond1Aux2 -> empty .)
    FINENCASO       reduce using rule 74 (empty -> .)

    empty                          shift and go to state 64

state 44

    (32) cond1Aux2 -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 65


state 45

    (43) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 74 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 66
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 46

    (44) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 67


state 47

    (45) funcion -> Aleatorio expresion .

    ENCASO          reduce using rule 45 (funcion -> Aleatorio expresion .)
    REPITA          reduce using rule 45 (funcion -> Aleatorio expresion .)
    DESDE           reduce using rule 45 (funcion -> Aleatorio expresion .)
    LLAMAR          reduce using rule 45 (funcion -> Aleatorio expresion .)
    ALEATORIO       reduce using rule 45 (funcion -> Aleatorio expresion .)
    MOVER           reduce using rule 45 (funcion -> Aleatorio expresion .)
    INC             reduce using rule 45 (funcion -> Aleatorio expresion .)
    DEC             reduce using rule 45 (funcion -> Aleatorio expresion .)
    INI             reduce using rule 45 (funcion -> Aleatorio expresion .)
    DCL             reduce using rule 45 (funcion -> Aleatorio expresion .)
    FIN             reduce using rule 45 (funcion -> Aleatorio expresion .)
    LLAVE_DER       reduce using rule 45 (funcion -> Aleatorio expresion .)
    FINPROC         reduce using rule 45 (funcion -> Aleatorio expresion .)


state 48

    (46) funcion -> Mover expresion .

    ENCASO          reduce using rule 46 (funcion -> Mover expresion .)
    REPITA          reduce using rule 46 (funcion -> Mover expresion .)
    DESDE           reduce using rule 46 (funcion -> Mover expresion .)
    LLAMAR          reduce using rule 46 (funcion -> Mover expresion .)
    ALEATORIO       reduce using rule 46 (funcion -> Mover expresion .)
    MOVER           reduce using rule 46 (funcion -> Mover expresion .)
    INC             reduce using rule 46 (funcion -> Mover expresion .)
    DEC             reduce using rule 46 (funcion -> Mover expresion .)
    INI             reduce using rule 46 (funcion -> Mover expresion .)
    DCL             reduce using rule 46 (funcion -> Mover expresion .)
    FIN             reduce using rule 46 (funcion -> Mover expresion .)
    LLAVE_DER       reduce using rule 46 (funcion -> Mover expresion .)
    FINPROC         reduce using rule 46 (funcion -> Mover expresion .)


state 49

    (47) funcion -> funcionAlge expresion .

    ENCASO          reduce using rule 47 (funcion -> funcionAlge expresion .)
    REPITA          reduce using rule 47 (funcion -> funcionAlge expresion .)
    DESDE           reduce using rule 47 (funcion -> funcionAlge expresion .)
    LLAMAR          reduce using rule 47 (funcion -> funcionAlge expresion .)
    ALEATORIO       reduce using rule 47 (funcion -> funcionAlge expresion .)
    MOVER           reduce using rule 47 (funcion -> funcionAlge expresion .)
    INC             reduce using rule 47 (funcion -> funcionAlge expresion .)
    DEC             reduce using rule 47 (funcion -> funcionAlge expresion .)
    INI             reduce using rule 47 (funcion -> funcionAlge expresion .)
    DCL             reduce using rule 47 (funcion -> funcionAlge expresion .)
