Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    SINO            reduce using rule 20 (cond1Aux2 -> empty .)
    FINENCASO       reduce using rule 68 (empty -> .)

    empty                          shift and go to state 63

state 45

    (21) cond1Aux2 -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 64


state 46

    (35) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 65
    empty                          shift and go to state 34
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 47

    (36) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 66


state 48

    (67) llamarProc -> LLAMAR ID . PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 67


state 49

    (40) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 68


state 50

    (41) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (42) paramMover -> . AF
    (43) paramMover -> . F
    (44) paramMover -> . DFA
    (45) paramMover -> . IFA
    (46) paramMover -> . DFB
    (47) paramMover -> . IFB
    (48) paramMover -> . A
    (49) paramMover -> . DAA
    (50) paramMover -> . IAA
    (51) paramMover -> . DAB
    (52) paramMover -> . IAB
    (53) paramMover -> . AA

    AF              shift and go to state 70
    F               shift and go to state 71
    DFA             shift and go to state 72
    IFA             shift and go to state 73
    DFB             shift and go to state 74
    IFB             shift and go to state 75
    A               shift and go to state 76
    DAA             shift and go to state 77
    IAA             shift and go to state 78
    DAB             shift and go to state 79
    IAB             shift and go to state 80
    AA              shift and go to state 81

    paramMover                     shift and go to state 69

state 51

    (54) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 82


state 52

    (55) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 83


state 53

    (56) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 84


state 54

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimiento
    (60) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (61) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (68) empty -> .

    PROC            shift and go to state 86
    $end            reduce using rule 68 (empty -> .)

    procedimiento                  shift and go to state 85
    empty                          shift and go to state 87

state 55

    (8) variable1 -> DCL ID PUNTOCOMA .

    DCL             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    ENCASO          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    REPITA          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DESDE           reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    LLAMAR          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    ALEATORIO       reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    MOVER           reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    INC             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DEC             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    INI             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    FIN             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)


state 56

    (9) variable2 -> DCL ID DEFAULT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 88


state 57

    (17) condicion1 -> ENCASO cond1Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 89


state 58

    (22) condicion2 -> ENCASO ID cond2Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 90


state 59

    (23) cond2Aux1 -> cond2Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 91


state 60

    (24) cond2Aux1 -> empty . empty empty empty empty
    (26) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (68) empty -> .

    FINENCASO       reduce using rule 68 (empty -> .)
    SINO            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 92

state 61

    (25) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (27) condicion -> . IGUAL
    (28) condicion -> . MAYOR
    (29) condicion -> . MENOR
    (30) condicion -> . DIFERENTE
    (31) condicion -> . MAYORIGUAL
    (32) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    DIFERENTE       shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    MENORIGUAL      shift and go to state 99

    condicion                      shift and go to state 93

state 62

    (18) cond1Aux1 -> cond1Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 100


state 63

    (19) cond1Aux1 -> empty empty . empty empty empty
    (68) empty -> .

    FINENCASO       reduce using rule 68 (empty -> .)

    empty                          shift and go to state 101

state 64

    (21) cond1Aux2 -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (27) condicion -> . IGUAL
    (28) condicion -> . MAYOR
    (29) condicion -> . MENOR
    (30) condicion -> . DIFERENTE
    (31) condicion -> . MAYORIGUAL
    (32) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    DIFERENTE       shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    MENORIGUAL      shift and go to state 99

    condicion                      shift and go to state 102

state 65

    (35) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 103


state 66

    (36) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 105

state 67

    (67) llamarProc -> LLAMAR ID PARENTESIS_IZQ . parametro PARENTESIS_DER PUNTOCOMA
    (62) parametro -> . ID COMA parametro
    (63) parametro -> . ID empty empty
    (64) parametro -> . NUMERO COMA parametro
    (65) parametro -> . NUMERO empty empty
    (66) parametro -> . empty empty empty
    (68) empty -> .

    ID              shift and go to state 107
    NUMERO          shift and go to state 110
    PARENTESIS_DER  reduce using rule 68 (empty -> .)

    parametro                      shift and go to state 108
    empty                          shift and go to state 109

state 68

    (40) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 69

    (41) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 112


state 70

    (42) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 42 (paramMover -> AF .)


state 71

    (43) paramMover -> F .

    PARENTESIS_DER  reduce using rule 43 (paramMover -> F .)


state 72

    (44) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 44 (paramMover -> DFA .)


state 73

    (45) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 45 (paramMover -> IFA .)


state 74

    (46) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 46 (paramMover -> DFB .)


state 75

    (47) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 47 (paramMover -> IFB .)


state 76

    (48) paramMover -> A .

    PARENTESIS_DER  reduce using rule 48 (paramMover -> A .)


state 77

    (49) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 49 (paramMover -> DAA .)


state 78

    (50) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 50 (paramMover -> IAA .)


state 79

    (51) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 51 (paramMover -> DAB .)


state 80

    (52) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 52 (paramMover -> IAB .)


state 81

    (53) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 53 (paramMover -> AA .)


state 82

    (54) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 113


state 83

    (55) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 114


state 84

    (56) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 115


state 85

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 2 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .)


state 86

    (60) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    ID              shift and go to state 116


state 87

    (61) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (68) empty -> .

    $end            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 117

state 88

    (9) variable2 -> DCL ID DEFAULT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 118


state 89

    (17) condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DCL             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)


state 90

    (22) condicion2 -> ENCASO ID cond2Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119


state 91

    (23) cond2Aux1 -> cond2Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 120


state 92

    (24) cond2Aux1 -> empty empty . empty empty empty
    (26) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (68) empty -> .

    FINENCASO       reduce using rule 68 (empty -> .)
    SINO            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 121

state 93

    (25) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 122

state 94

    (27) condicion -> IGUAL .

    ID              reduce using rule 27 (condicion -> IGUAL .)
    NUMERO          reduce using rule 27 (condicion -> IGUAL .)


state 95

    (28) condicion -> MAYOR .

    ID              reduce using rule 28 (condicion -> MAYOR .)
    NUMERO          reduce using rule 28 (condicion -> MAYOR .)


state 96

    (29) condicion -> MENOR .

    ID              reduce using rule 29 (condicion -> MENOR .)
    NUMERO          reduce using rule 29 (condicion -> MENOR .)


state 97

    (30) condicion -> DIFERENTE .

    ID              reduce using rule 30 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 30 (condicion -> DIFERENTE .)


state 98

    (31) condicion -> MAYORIGUAL .

    ID              reduce using rule 31 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 31 (condicion -> MAYORIGUAL .)


state 99

    (32) condicion -> MENORIGUAL .

    ID              reduce using rule 32 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 32 (condicion -> MENORIGUAL .)


state 100

    (18) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 123
    empty                          shift and go to state 34
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 101

    (19) cond1Aux1 -> empty empty empty . empty empty
    (68) empty -> .

    FINENCASO       reduce using rule 68 (empty -> .)

    empty                          shift and go to state 124

state 102

    (21) cond1Aux2 -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 125

state 103

    (35) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 126


state 104

    (33) sentencia -> ID .

    HASTA           reduce using rule 33 (sentencia -> ID .)
    ENTONS          reduce using rule 33 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 33 (sentencia -> ID .)
    HAGA            reduce using rule 33 (sentencia -> ID .)
    PUNTOCOMA       reduce using rule 33 (sentencia -> ID .)


state 105

    (36) hacer -> DESDE ID IGUAL sentencia . HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HASTA           shift and go to state 127


state 106

    (34) sentencia -> NUMERO .

    HASTA           reduce using rule 34 (sentencia -> NUMERO .)
    ENTONS          reduce using rule 34 (sentencia -> NUMERO .)
    PARENTESIS_DER  reduce using rule 34 (sentencia -> NUMERO .)
    HAGA            reduce using rule 34 (sentencia -> NUMERO .)
    PUNTOCOMA       reduce using rule 34 (sentencia -> NUMERO .)


state 107

    (62) parametro -> ID . COMA parametro
    (63) parametro -> ID . empty empty
    (68) empty -> .

    COMA            shift and go to state 128
    PARENTESIS_DER  reduce using rule 68 (empty -> .)

    empty                          shift and go to state 129

state 108

    (67) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 130


state 109

    (66) parametro -> empty . empty empty
    (68) empty -> .

    PARENTESIS_DER  reduce using rule 68 (empty -> .)

    empty                          shift and go to state 131

state 110

    (64) parametro -> NUMERO . COMA parametro
    (65) parametro -> NUMERO . empty empty
    (68) empty -> .

    COMA            shift and go to state 132
    PARENTESIS_DER  reduce using rule 68 (empty -> .)

    empty                          shift and go to state 133

state 111

    (40) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DCL             reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 40 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)


state 112

    (41) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 134


state 113

    (54) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 135

state 114

    (55) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 136

state 115

    (56) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 137

state 116

    (60) procedimiento -> PROC ID . PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 138


state 117

    (61) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (68) empty -> .

    $end            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 139

state 118

    (9) variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .

    DCL             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    ENCASO          reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    REPITA          reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    DESDE           reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    LLAMAR          reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    ALEATORIO       reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    MOVER           reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    INC             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    DEC             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    INI             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    FIN             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)


state 119

    (22) condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DCL             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)


state 120

    (23) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
