Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    (8) variable1 -> DCL . ID PUNTOCOMA
    (9) variable2 -> DCL . ID DEFAULT NUMERO PUNTOCOMA

    ID              shift and go to state 48


state 25

    (44) Aleatorio -> ALEATORIO . PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 49


state 26

    (45) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 50


state 27

    (58) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 51


state 28

    (59) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (62) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 52


state 29

    (60) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (63) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 53


state 30

    (2) code -> INICIO DOSPUNTOS cuerpo FIN . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 54


state 31

    (4) cuerpo -> expresion cuerpo .

    FIN             reduce using rule 4 (cuerpo -> expresion cuerpo .)


state 32

    (5) cuerpo -> variable cuerpo .

    FIN             reduce using rule 5 (cuerpo -> variable cuerpo .)


state 33

    (11) expresion -> condicion1 expresion .

    ENCASO          reduce using rule 11 (expresion -> condicion1 expresion .)
    REPITA          reduce using rule 11 (expresion -> condicion1 expresion .)
    DESDE           reduce using rule 11 (expresion -> condicion1 expresion .)
    LLAMAR          reduce using rule 11 (expresion -> condicion1 expresion .)
    DCL             reduce using rule 11 (expresion -> condicion1 expresion .)
    ALEATORIO       reduce using rule 11 (expresion -> condicion1 expresion .)
    MOVER           reduce using rule 11 (expresion -> condicion1 expresion .)
    INC             reduce using rule 11 (expresion -> condicion1 expresion .)
    DEC             reduce using rule 11 (expresion -> condicion1 expresion .)
    INI             reduce using rule 11 (expresion -> condicion1 expresion .)
    FIN             reduce using rule 11 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> condicion1 expresion .)
    FINPROC         reduce using rule 11 (expresion -> condicion1 expresion .)


state 34

    (10) expresion -> empty .

    ENCASO          reduce using rule 10 (expresion -> empty .)
    REPITA          reduce using rule 10 (expresion -> empty .)
    DESDE           reduce using rule 10 (expresion -> empty .)
    LLAMAR          reduce using rule 10 (expresion -> empty .)
    DCL             reduce using rule 10 (expresion -> empty .)
    ALEATORIO       reduce using rule 10 (expresion -> empty .)
    MOVER           reduce using rule 10 (expresion -> empty .)
    INC             reduce using rule 10 (expresion -> empty .)
    DEC             reduce using rule 10 (expresion -> empty .)
    INI             reduce using rule 10 (expresion -> empty .)
    FIN             reduce using rule 10 (expresion -> empty .)
    LLAVE_DER       reduce using rule 10 (expresion -> empty .)
    FINPROC         reduce using rule 10 (expresion -> empty .)


state 35

    (12) expresion -> condicion2 expresion .

    ENCASO          reduce using rule 12 (expresion -> condicion2 expresion .)
    REPITA          reduce using rule 12 (expresion -> condicion2 expresion .)
    DESDE           reduce using rule 12 (expresion -> condicion2 expresion .)
    LLAMAR          reduce using rule 12 (expresion -> condicion2 expresion .)
    DCL             reduce using rule 12 (expresion -> condicion2 expresion .)
    ALEATORIO       reduce using rule 12 (expresion -> condicion2 expresion .)
    MOVER           reduce using rule 12 (expresion -> condicion2 expresion .)
    INC             reduce using rule 12 (expresion -> condicion2 expresion .)
    DEC             reduce using rule 12 (expresion -> condicion2 expresion .)
    INI             reduce using rule 12 (expresion -> condicion2 expresion .)
    FIN             reduce using rule 12 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> condicion2 expresion .)
    FINPROC         reduce using rule 12 (expresion -> condicion2 expresion .)


state 36

    (13) expresion -> repita expresion .

    ENCASO          reduce using rule 13 (expresion -> repita expresion .)
    REPITA          reduce using rule 13 (expresion -> repita expresion .)
    DESDE           reduce using rule 13 (expresion -> repita expresion .)
    LLAMAR          reduce using rule 13 (expresion -> repita expresion .)
    DCL             reduce using rule 13 (expresion -> repita expresion .)
    ALEATORIO       reduce using rule 13 (expresion -> repita expresion .)
    MOVER           reduce using rule 13 (expresion -> repita expresion .)
    INC             reduce using rule 13 (expresion -> repita expresion .)
    DEC             reduce using rule 13 (expresion -> repita expresion .)
    INI             reduce using rule 13 (expresion -> repita expresion .)
    FIN             reduce using rule 13 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> repita expresion .)
    FINPROC         reduce using rule 13 (expresion -> repita expresion .)


state 37

    (14) expresion -> hacer expresion .

    ENCASO          reduce using rule 14 (expresion -> hacer expresion .)
    REPITA          reduce using rule 14 (expresion -> hacer expresion .)
    DESDE           reduce using rule 14 (expresion -> hacer expresion .)
    LLAMAR          reduce using rule 14 (expresion -> hacer expresion .)
    DCL             reduce using rule 14 (expresion -> hacer expresion .)
    ALEATORIO       reduce using rule 14 (expresion -> hacer expresion .)
    MOVER           reduce using rule 14 (expresion -> hacer expresion .)
    INC             reduce using rule 14 (expresion -> hacer expresion .)
    DEC             reduce using rule 14 (expresion -> hacer expresion .)
    INI             reduce using rule 14 (expresion -> hacer expresion .)
    FIN             reduce using rule 14 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 14 (expresion -> hacer expresion .)
    FINPROC         reduce using rule 14 (expresion -> hacer expresion .)


state 38

    (15) expresion -> funcion expresion .

    ENCASO          reduce using rule 15 (expresion -> funcion expresion .)
    REPITA          reduce using rule 15 (expresion -> funcion expresion .)
    DESDE           reduce using rule 15 (expresion -> funcion expresion .)
    LLAMAR          reduce using rule 15 (expresion -> funcion expresion .)
    DCL             reduce using rule 15 (expresion -> funcion expresion .)
    ALEATORIO       reduce using rule 15 (expresion -> funcion expresion .)
    MOVER           reduce using rule 15 (expresion -> funcion expresion .)
    INC             reduce using rule 15 (expresion -> funcion expresion .)
    DEC             reduce using rule 15 (expresion -> funcion expresion .)
    INI             reduce using rule 15 (expresion -> funcion expresion .)
    FIN             reduce using rule 15 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 15 (expresion -> funcion expresion .)
    FINPROC         reduce using rule 15 (expresion -> funcion expresion .)


state 39

    (16) expresion -> llamarProc expresion .

    ENCASO          reduce using rule 16 (expresion -> llamarProc expresion .)
    REPITA          reduce using rule 16 (expresion -> llamarProc expresion .)
    DESDE           reduce using rule 16 (expresion -> llamarProc expresion .)
    LLAMAR          reduce using rule 16 (expresion -> llamarProc expresion .)
    DCL             reduce using rule 16 (expresion -> llamarProc expresion .)
    ALEATORIO       reduce using rule 16 (expresion -> llamarProc expresion .)
    MOVER           reduce using rule 16 (expresion -> llamarProc expresion .)
    INC             reduce using rule 16 (expresion -> llamarProc expresion .)
    DEC             reduce using rule 16 (expresion -> llamarProc expresion .)
    INI             reduce using rule 16 (expresion -> llamarProc expresion .)
    FIN             reduce using rule 16 (expresion -> llamarProc expresion .)
    LLAVE_DER       reduce using rule 16 (expresion -> llamarProc expresion .)
    FINPROC         reduce using rule 16 (expresion -> llamarProc expresion .)


state 40

    (21) condicion1 -> ENCASO cond1Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 55


state 41

    (22) condicion2 -> ENCASO ID . cond2Aux1 FINENCASO PUNTOCOMA
    (23) cond2Aux1 -> . cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (24) cond2Aux1 -> . empty empty empty empty empty
    (29) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (30) cond2Aux2 -> . empty
    (72) empty -> .

    CUANDO          shift and go to state 59
    FINENCASO       reduce using rule 72 (empty -> .)
    SINO            reduce using rule 72 (empty -> .)

    cond2Aux1                      shift and go to state 56
    cond2Aux2                      shift and go to state 57
    empty                          shift and go to state 58

state 42

    (25) cond1Aux1 -> cond1Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 60


state 43

    (26) cond1Aux1 -> empty . empty empty empty empty
    (27) cond1Aux2 -> empty .
    (72) empty -> .

    SINO            reduce using rule 27 (cond1Aux2 -> empty .)
    FINENCASO       reduce using rule 72 (empty -> .)

    empty                          shift and go to state 61

state 44

    (28) cond1Aux2 -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 62


state 45

    (39) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 63
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 46

    (40) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 64


state 47

    (71) llamarProc -> LLAMAR ID . PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 65


state 48

    (8) variable1 -> DCL ID . PUNTOCOMA
    (9) variable2 -> DCL ID . DEFAULT NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 66
    DEFAULT         shift and go to state 67


state 49

    (44) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 68


state 50

    (45) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (46) paramMover -> . AF
    (47) paramMover -> . F
    (48) paramMover -> . DFA
    (49) paramMover -> . IFA
    (50) paramMover -> . DFB
    (51) paramMover -> . IFB
    (52) paramMover -> . A
    (53) paramMover -> . DAA
    (54) paramMover -> . IAA
    (55) paramMover -> . DAB
    (56) paramMover -> . IAB
    (57) paramMover -> . AA

    AF              shift and go to state 70
    F               shift and go to state 71
    DFA             shift and go to state 72
    IFA             shift and go to state 73
    DFB             shift and go to state 74
    IFB             shift and go to state 75
    A               shift and go to state 76
    DAA             shift and go to state 77
    IAA             shift and go to state 78
    DAB             shift and go to state 79
    IAB             shift and go to state 80
    AA              shift and go to state 81

    paramMover                     shift and go to state 69

state 51

    (58) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 82


state 52

    (59) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (62) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 83


state 53

    (60) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (63) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 84


state 54

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimiento
    (64) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (65) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (72) empty -> .

    PROC            shift and go to state 86
    $end            reduce using rule 72 (empty -> .)

    procedimiento                  shift and go to state 85
    empty                          shift and go to state 87

state 55

    (21) condicion1 -> ENCASO cond1Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 56

    (22) condicion2 -> ENCASO ID cond2Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 89


state 57

    (23) cond2Aux1 -> cond2Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 90


state 58

    (24) cond2Aux1 -> empty . empty empty empty empty
    (30) cond2Aux2 -> empty .
    (72) empty -> .

    SINO            reduce using rule 30 (cond2Aux2 -> empty .)
    FINENCASO       reduce using rule 72 (empty -> .)

    empty                          shift and go to state 91

state 59

    (29) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (31) condicion -> . IGUAL
    (32) condicion -> . MAYOR
    (33) condicion -> . MENOR
    (34) condicion -> . DIFERENTE
    (35) condicion -> . MAYORIGUAL
    (36) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98

    condicion                      shift and go to state 92

state 60

    (25) cond1Aux1 -> cond1Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 99


state 61

    (26) cond1Aux1 -> empty empty . empty empty empty
    (72) empty -> .

    FINENCASO       reduce using rule 72 (empty -> .)

    empty                          shift and go to state 100

state 62

    (28) cond1Aux2 -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (31) condicion -> . IGUAL
    (32) condicion -> . MAYOR
    (33) condicion -> . MENOR
    (34) condicion -> . DIFERENTE
    (35) condicion -> . MAYORIGUAL
    (36) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98

    condicion                      shift and go to state 101

state 63

    (39) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 102


state 64

    (40) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) sentencia -> . ID
    (38) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 104

state 65

    (71) llamarProc -> LLAMAR ID PARENTESIS_IZQ . parametro PARENTESIS_DER PUNTOCOMA
    (66) parametro -> . ID COMA parametro
    (67) parametro -> . ID empty empty
    (68) parametro -> . NUMERO COMA parametro
    (69) parametro -> . NUMERO empty empty
    (70) parametro -> . empty empty empty
    (72) empty -> .

    ID              shift and go to state 106
    NUMERO          shift and go to state 109
    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    parametro                      shift and go to state 107
    empty                          shift and go to state 108

state 66

    (8) variable1 -> DCL ID PUNTOCOMA .

    ENCASO          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    REPITA          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DESDE           reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    LLAMAR          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DCL             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    ALEATORIO       reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    MOVER           reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    INC             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DEC             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    INI             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    FIN             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)


state 67

    (9) variable2 -> DCL ID DEFAULT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 110


state 68

    (44) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 69

    (45) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 112


state 70

    (46) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 46 (paramMover -> AF .)


state 71

    (47) paramMover -> F .

    PARENTESIS_DER  reduce using rule 47 (paramMover -> F .)


state 72

    (48) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 48 (paramMover -> DFA .)


state 73

    (49) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 49 (paramMover -> IFA .)


state 74

    (50) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 50 (paramMover -> DFB .)


state 75

    (51) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 51 (paramMover -> IFB .)


state 76

    (52) paramMover -> A .

    PARENTESIS_DER  reduce using rule 52 (paramMover -> A .)


state 77

    (53) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 53 (paramMover -> DAA .)


state 78

    (54) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 54 (paramMover -> IAA .)


state 79

    (55) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 55 (paramMover -> DAB .)


state 80

    (56) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 56 (paramMover -> IAB .)


state 81

    (57) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 57 (paramMover -> AA .)


state 82

    (58) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 113


state 83

    (59) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (62) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 114


state 84

    (60) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (63) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 115


state 85

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 2 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .)


state 86

    (64) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    ID              shift and go to state 116


state 87

    (65) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 117

state 88

    (21) condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DCL             reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 21 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)


state 89

    (22) condicion2 -> ENCASO ID cond2Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 118


state 90

    (23) cond2Aux1 -> cond2Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 119


state 91

    (24) cond2Aux1 -> empty empty . empty empty empty
    (72) empty -> .

    FINENCASO       reduce using rule 72 (empty -> .)

    empty                          shift and go to state 120

state 92

    (29) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (37) sentencia -> . ID
    (38) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 121

state 93

    (31) condicion -> IGUAL .

    ID              reduce using rule 31 (condicion -> IGUAL .)
    NUMERO          reduce using rule 31 (condicion -> IGUAL .)


state 94

    (32) condicion -> MAYOR .

    ID              reduce using rule 32 (condicion -> MAYOR .)
    NUMERO          reduce using rule 32 (condicion -> MAYOR .)


state 95

    (33) condicion -> MENOR .

    ID              reduce using rule 33 (condicion -> MENOR .)
    NUMERO          reduce using rule 33 (condicion -> MENOR .)


state 96

    (34) condicion -> DIFERENTE .

    ID              reduce using rule 34 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 34 (condicion -> DIFERENTE .)


state 97

    (35) condicion -> MAYORIGUAL .

    ID              reduce using rule 35 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 35 (condicion -> MAYORIGUAL .)


state 98

    (36) condicion -> MENORIGUAL .

    ID              reduce using rule 36 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 36 (condicion -> MENORIGUAL .)


state 99

    (25) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 122
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
